JQ839147.1.1290;Sneathia;Sneathia amnii
JQ934828.1.1418;Vibrio;Vibrio neocaledonicus
JQ995150.1.1539;Tenuibacillus;Tenuibacillus halotolerans
JX020951.1.1399;Acinetobacter;Acinetobacter oleivorans
JX094162.1.1451;Sphingomonas;Sphingomonas humi
JX113236.1.1416;Curtobacterium;Curtobacterium oceanosedimentum
JX117881.1.1361;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Rhizobium qilianshanense
JX141782.1.1444;Chryseobacterium;Chryseobacterium yeoncheonense
JX307098.1.1420;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Rhizobium halotolerans
JX316007.1.1413;Myceligenerans;Myceligenerans salitolerans
JX390618.1.1422;Curtobacterium;Curtobacterium oceanosedimentum
JX398976.1.1422;Paracoccus;Paracoccus siganidrum
JX428990.1.1528;Oceanobacillus;Oceanobacillus manasiensis
JX453452.1.1412;Isoptericola;Isoptericola salitolerans
JX460830.1.1465;Salinicoccus;Salinicoccus salitudinis
JX846629.1.1394;Candidatus Protochlamydia;Protochlamydia naegleriophila
JX876644.1.1379;Anaplasma;Anaplasma odocoilei
JX912707.1.1475;Tenacibaculum;Tenacibaculum halocynthiae
AY178863.1.1438;Aurantimonas;Aurantimonas litoralis
AY192527.1.1457;Helicobacter;Flexispira rappini
JX965382.1.1531;Desulfovibrio;Desulfovibrio multispirans
AY187622.1.1475;Clostridium sensu stricto 13;Clostridium tunisiense
AY192526.1.1457;Helicobacter;Helicobacter callitrichis
AY192528.1.1457;Helicobacter;Flexispira rappini
AY191226.1.1533;Mycoplasma;Mycoplasma vulturii
AY222320.1.1457;Streptomyces;Streptomyces nanningensis
AY266138.1.1455;Mycobacterium;Mycobacterium hackensackense
AY278483.1.1512;Caldanaerobacter;Thermoanaerobacter keratinophilus
AY307928.1.1400;Labrenzia;Stappia carboxidovorans
AY369253.1.1541;Treponema 2;Treponema vincentii
AY369252.1.1541;Treponema 2;Treponema vincentii
AY388649.1.1360;Chthoniobacter;Chthoniobacter flavus
AY369251.1.1543;Treponema 2;Treponema vincentii
AY369250.1.1539;Treponema 2;Treponema vincentii
AY442141.1.1263;Borrelia;Borrelia lonestari
AY489565.1.1468;Sneathia;Sneathia amnii
AY515120.1.1444;Bartonella;Bartonella rattimassiliensis
AY515119.1.1443;Bartonella;Bartonella phoceensis
AY530552.1.1527;Propionivibrio;Propionivibrio militaris
AY515118.1.1440;Bartonella;Bartonella rattimassiliensis
AY574991.1.1453;Catabacter;Catabacter hongkongensis
AY557603.1.1423;Thermus;Thermus yunnanensis
AY594193.1.1442;Tepidimonas;Tepidimonas arfidensis
AY594190.1.1424;Bordetella;Bordetella ansorpii
AY631419.1.1273;Blattabacterium;Blattabacterium relictus
AY631421.1.1273;Blattabacterium;Blattabacterium relictus
AY628697.1.1387;Phenylobacterium;Phenylobacterium zucineum
AY633608.1.1493;Acinetobacter;Acinetobacter seohaensis
AY631423.1.1273;Blattabacterium;Blattabacterium relictus
AY633607.1.1493;Acinetobacter;Acinetobacter marinus
AY682920.1.1233;Borrelia;Borrelia lonestari
AY682921.1.1233;Borrelia;Borrelia lonestari
AY740528.1.1354;Sulfurospirillum;Sulfurospirillum carboxydovorans
AY756171.1.1478;Mycoplasma;Mycoplasma sphenisci
AY771769.1.1429;Halocynthiibacter;Marinosulfonomonas methylotropha
AY820954.1.1511;Bacillus;Bacillus nematocida
AY772092.1.1429;Halocynthiibacter;Marinosulfonomonas methylotropha
AY851292.1.1469;Algorimarina;Algorimarina butyrica
AY859685.1.1489;Mycobacterium;Mycobacterium barrassiae
AY861385.1.1481;Thermus;Thermus yunnanensis
AY862388.1.1481;Thermus;Thermus yunnanensis
AY845252.1.1454;Spirillum;Spirillum kriegii
AY918122.1.1529;Desulfotomaculum;Desulfotomaculum salinum
AY918123.1.1457;Desulfotomaculum;Desulfotomaculum salinum
AY954687.1.1418;Paracoccus;Paracoccus ferrooxidans
AY995198.1.1455;Methylomonas;Methylomonas rubra
AY999875.1.1402;Streptomyces;Streptomyces glebosus
AY999876.1.1415;Streptomyces;Streptomyces ossamyceticus
CP000108.102595.104095;Chlorobium;Chlorobium chlorochromatii CaD3
CP000724.1837188.1838708;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.4434170.4435690;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.11329.12849;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.4450628.4452148;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.22384.23904;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.4631934.4633454;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.4457012.4458532;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.4441686.4443206;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.54401.55921;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000724.48874.50394;Alkaliphilus;Alkaliphilus metalliredigens QYMF
CP000747.1272412.1273848;Phenylobacterium;Phenylobacterium zucineum HLK1
FR870465.1.1409;Echinicola;Echinicola shivajiensis
GQ250440.1.1401;Brevundimonas;Brevundimonas olei
GQ281062.1.1468;Halomonas;Halomonas aidingensis
FR872716.1.1429;Algoriphagus;Algoriphagus shivajiensis
EF061259.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
GQ153846.1.1449;Nonomuraea;Nonomuraea terrinata
EF061260.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061266.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
GQ301039.1.1428;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum ATCC 10953
EF061256.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061263.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
GQ225687.1.1399;Pedobacter;Pedobacter yonginense
GQ284639.1.1510;Saccharothrix;Saccharothrix yanglingensis
EF061257.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061264.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF061254.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
EF062309.1.1431;Acidiplasma;Ferroplasma thermophilum
EF053370.1.1556;Staphylococcus;Staphylococcus pseudolugdunensis
EF057392.1.1430;Caldisphaera;Caldisphaera draconis
EF055185.1.1327;Nonomuraea;Nonomuraea aegyptia
GQ344406.1.1343;Phycicoccus;Phycicoccus ochangensis
EF061255.1.1418;Treponema 2;Treponema phagedenis subsp. vaccae
